Date : 2020-08-05 10:01:33
Directory : o:\fastlab-enigma
Total : 385 files,  43413 codes, 1546 comments, 2506 blanks, all 47465 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| app\components\IssueIcon                                                                                                |          2 |         22 |          0 |          7 |         29 |
| app\components\IssueIcon\tests                                                                                          |          1 |          9 |          0 |          3 |         12 |
| app\components\LoadingIndicator                                                                                         |          2 |         27 |          0 |          8 |         35 |
| app\components\ParsedContent                                                                                            |          1 |         28 |          0 |          8 |         36 |
| app\components\S3Image                                                                                                  |          1 |        102 |          0 |         14 |        116 |
| app\components\S3Modal                                                                                                  |          1 |         64 |          0 |         14 |         78 |
| app\components\SideBio                                                                                                  |          8 |        227 |          0 |         33 |        260 |
| app\components\SideMenu                                                                                                 |          3 |         88 |          0 |         17 |        105 |
| app\components\SmallButton                                                                                              |          6 |        176 |          3 |         41 |        220 |
| app\components\SmallButton\tests                                                                                        |          2 |         68 |          3 |         17 |         88 |
| app\components\StyledFlexHeader                                                                                         |          1 |         28 |          0 |          6 |         34 |
| app\components\StyledGradientHeader                                                                                     |          1 |         24 |          0 |          7 |         31 |
| app\components\Toggle                                                                                                   |          4 |         85 |          0 |         20 |        105 |
| app\components\ToggleOption                                                                                             |          2 |         41 |          0 |          8 |         49 |
| app\components\ToggleOption\tests                                                                                       |          1 |         29 |          0 |          4 |         33 |
| app\components\Toggle\tests                                                                                             |          2 |         54 |          0 |         10 |         64 |
| app\components\TopMenu                                                                                                  |          4 |        143 |          0 |         25 |        168 |
| app\containers                                                                                                          |        113 |      4,971 |        163 |        733 |      5,867 |
| app\containers\AboutContainer                                                                                           |          2 |        176 |          0 |         11 |        187 |
| app\containers\AboutPage                                                                                                |          3 |         67 |          8 |         17 |         92 |
| app\containers\AllProjectsContainer                                                                                     |          3 |        135 |          0 |         24 |        159 |
| app\containers\AllUpdatesContainer                                                                                      |          2 |        120 |          0 |         20 |        140 |
| app\containers\App                                                                                                      |          4 |        183 |          0 |         19 |        202 |
| app\containers\AreasContainer                                                                                           |          2 |        201 |          0 |         15 |        216 |
| app\containers\AreasPage                                                                                                |          4 |         64 |          8 |         16 |         88 |
| app\containers\ComingSoon                                                                                               |          3 |         73 |          8 |         15 |         96 |
| app\containers\ContactContainer                                                                                         |          1 |         88 |          0 |          9 |         97 |
| app\containers\ContactPage                                                                                              |          3 |         43 |          8 |         12 |         63 |
| app\containers\ExhibitionsPage                                                                                          |          3 |         94 |          8 |         17 |        119 |
| app\containers\HomePage                                                                                                 |         12 |        373 |         13 |         79 |        465 |
| app\containers\HomePage\tests                                                                                           |         10 |        337 |         10 |         70 |        417 |
| app\containers\Landing                                                                                                  |          2 |        135 |          0 |         19 |        154 |
| app\containers\LanguageProvider                                                                                         |          9 |        145 |         30 |         40 |        215 |
| app\containers\LanguageProvider\tests                                                                                   |          4 |         84 |          1 |         16 |        101 |
| app\containers\LatestProjectsContainer                                                                                  |          1 |        154 |          0 |         11 |        165 |
| app\containers\LatestUpdatesContainer                                                                                   |          3 |        136 |          0 |         25 |        161 |
| app\containers\LocaleToggle                                                                                             |          5 |        134 |         10 |         29 |        173 |
| app\containers\LocaleToggle\tests                                                                                       |          2 |         75 |          0 |         15 |         90 |
| app\containers\MobileProjectContainer                                                                                   |          1 |        100 |          0 |         14 |        114 |
| app\containers\MobileUpdateContainer                                                                                    |          1 |        134 |          4 |         13 |        151 |
| app\containers\NotFoundPage                                                                                             |          4 |         65 |         11 |         17 |         93 |
| app\containers\NotFoundPage\tests                                                                                       |          1 |         15 |          3 |          4 |         22 |
| app\containers\OverlayContainer                                                                                         |          1 |        179 |          0 |          7 |        186 |
| app\containers\PointsContainer                                                                                          |          6 |        284 |          5 |         27 |        316 |
| app\containers\ProgramsContainer                                                                                        |          2 |        169 |          0 |         13 |        182 |
| app\containers\ProgramsPage                                                                                             |          3 |         46 |          5 |         10 |         61 |
| app\containers\ProjectContainer                                                                                         |          7 |        312 |         12 |         50 |        374 |
| app\containers\ProjectPage                                                                                              |          3 |        230 |          8 |         23 |        261 |
| app\containers\ProjectsPage                                                                                             |          3 |         66 |          8 |         16 |         90 |
| app\containers\RelatedProjectsContainer                                                                                 |          3 |        128 |          0 |         25 |        153 |
| app\containers\ResearcherPage                                                                                           |          3 |        172 |          8 |         21 |        201 |
| app\containers\ResearchersContainer                                                                                     |          5 |        289 |          5 |         56 |        350 |
| app\containers\StaffLink                                                                                                |          2 |         79 |          0 |         11 |         90 |
| app\containers\UpdateContainer                                                                                          |          1 |        153 |          4 |         15 |        172 |
| app\containers\UpdatePage                                                                                               |          3 |        178 |          0 |         22 |        200 |
| app\containers\UpdatesPage                                                                                              |          3 |         66 |          0 |         15 |         81 |
| app\images                                                                                                              |         16 |        278 |          6 |          9 |        293 |
| app\tests                                                                                                               |          2 |         53 |          5 |         15 |         73 |
| app\translations                                                                                                        |          2 |         62 |          0 |          2 |         64 |
| app\utils                                                                                                               |         17 |        909 |         89 |        236 |      1,234 |
| app\utils\tests                                                                                                         |          6 |        539 |         26 |        132 |        697 |
| internals                                                                                                               |         84 |      2,785 |        501 |        597 |      3,883 |
| internals\generators                                                                                                    |         28 |        780 |         37 |        119 |        936 |
| internals\generators\component                                                                                          |          5 |        183 |          7 |         29 |        219 |
| internals\generators\container                                                                                          |         13 |        418 |         12 |         63 |        493 |
| internals\generators\language                                                                                           |          8 |        105 |          4 |         17 |        126 |
| internals\generators\utils                                                                                              |          1 |         13 |          5 |          4 |         22 |
| internals\mocks                                                                                                         |          2 |          2 |          0 |          2 |          4 |
| internals\scripts                                                                                                       |         10 |        659 |        242 |        138 |      1,039 |
| internals\scripts\helpers                                                                                               |          4 |         25 |         12 |         11 |         48 |
| internals\templates                                                                                                     |         40 |      1,071 |        182 |        309 |      1,562 |
| internals\templates\containers                                                                                          |         18 |        188 |         75 |         64 |        327 |
| internals\templates\containers\App                                                                                      |          5 |         47 |         18 |         16 |         81 |
| internals\templates\containers\App\tests                                                                                |          2 |         23 |          0 |          6 |         29 |
| internals\templates\containers\HomePage                                                                                 |          4 |         36 |         14 |         12 |         62 |
| internals\templates\containers\HomePage\tests                                                                           |          1 |         16 |          0 |          3 |         19 |
| internals\templates\containers\LanguageProvider                                                                         |          5 |         69 |         29 |         23 |        121 |
| internals\templates\containers\NotFoundPage                                                                             |          4 |         36 |         14 |         13 |         63 |
| internals\templates\containers\NotFoundPage\tests                                                                       |          1 |         16 |          0 |          3 |         19 |
| internals\templates\tests                                                                                               |          2 |         45 |          3 |         14 |         62 |
| internals\templates\translations                                                                                        |          1 |          1 |          0 |          1 |          2 |
| internals\templates\utils                                                                                               |         13 |        671 |         47 |        177 |        895 |
| internals\templates\utils\tests                                                                                         |          5 |        477 |         19 |        120 |        616 |
| internals\testing                                                                                                       |          1 |          1 |          2 |          1 |          4 |
| internals\webpack                                                                                                       |          3 |        272 |         38 |         28 |        338 |
| server                                                                                                                  |          7 |        122 |         24 |         34 |        180 |
| server\middlewares                                                                                                      |          3 |         55 |          9 |         14 |         78 |
| src                                                                                                                     |          3 |      9,779 |          6 |          6 |      9,791 |
| src\graphql                                                                                                             |          3 |      9,779 |          6 |          6 |      9,791 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                | language    | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| o:\fastlab-enigma\.editorconfig                                                                                         | Properties  |         10 |          1 |          4 |         15 |
| o:\fastlab-enigma\.eslintrc.js                                                                                          | JavaScript  |         84 |          3 |          3 |         90 |
| o:\fastlab-enigma\.gitattributes                                                                                        | Properties  |         70 |         22 |         16 |        108 |
| o:\fastlab-enigma\.graphqlconfig.yml                                                                                    | YAML        |         18 |          0 |          1 |         19 |
| o:\fastlab-enigma\.travis.yml                                                                                           | YAML        |         19 |          0 |          7 |         26 |
| o:\fastlab-enigma\LICENSE.md                                                                                            | Markdown    |          2 |          0 |          2 |          4 |
| o:\fastlab-enigma\README.md                                                                                             | Markdown    |         16 |          0 |          9 |         25 |
| o:\fastlab-enigma\amplify\.config\project-config.json                                                                   | JSON        |         17 |          0 |          0 |         17 |
| o:\fastlab-enigma\amplify\backend\api\fastlabmaster\parameters.json                                                     | JSON        |          5 |          0 |          0 |          5 |
| o:\fastlab-enigma\amplify\backend\api\fastlabmaster\schema.graphql                                                      | GraphQL     |         80 |          0 |          9 |         89 |
| o:\fastlab-enigma\amplify\backend\api\fastlabmaster\stacks\CustomResources.json                                         | JSON        |         58 |          0 |          1 |         59 |
| o:\fastlab-enigma\amplify\backend\api\fastlabmaster\transform.conf.json                                                 | JSON        |          4 |          0 |          1 |          5 |
| o:\fastlab-enigma\amplify\backend\auth\fastlab\fastlab-cloudformation-template.yml                                      | YAML        |        426 |         42 |        134 |        602 |
| o:\fastlab-enigma\amplify\backend\auth\fastlab\parameters.json                                                          | JSON        |         90 |          0 |          1 |         91 |
| o:\fastlab-enigma\amplify\backend\auth\userPoolGroups\parameters.json                                                   | JSON        |          8 |          0 |          1 |          9 |
| o:\fastlab-enigma\amplify\backend\auth\userPoolGroups\template.json                                                     | JSON        |        346 |          0 |         31 |        377 |
| o:\fastlab-enigma\amplify\backend\auth\userPoolGroups\user-pool-group-precedence.json                                   | JSON        |         10 |          0 |          1 |         11 |
| o:\fastlab-enigma\amplify\backend\backend-config.json                                                                   | JSON        |         65 |          0 |          1 |         66 |
| o:\fastlab-enigma\amplify\backend\function\fastlabPostConfirmation\fastlabPostConfirmation-cloudformation-template.json | JSON        |        217 |          0 |          0 |        217 |
| o:\fastlab-enigma\amplify\backend\function\fastlabPostConfirmation\function-parameters.json                             | JSON        |         12 |          0 |          1 |         13 |
| o:\fastlab-enigma\amplify\backend\function\fastlabPostConfirmation\parameters.json                                      | JSON        |          4 |          0 |          1 |          5 |
| o:\fastlab-enigma\amplify\backend\function\fastlabPostConfirmation\src\add-to-group.js                                  | JavaScript  |         28 |          0 |          5 |         33 |
| o:\fastlab-enigma\amplify\backend\function\fastlabPostConfirmation\src\event.json                                       | JSON        |          7 |          0 |          1 |          8 |
| o:\fastlab-enigma\amplify\backend\function\fastlabPostConfirmation\src\index.js                                         | JavaScript  |          7 |          6 |          2 |         15 |
| o:\fastlab-enigma\amplify\backend\function\fastlabPostConfirmation\src\package-lock.json                                | JSON        |         37 |          0 |          1 |         38 |
| o:\fastlab-enigma\amplify\backend\function\fastlabPostConfirmation\src\package.json                                     | JSON        |         10 |          0 |          1 |         11 |
| o:\fastlab-enigma\amplify\backend\hosting\S3AndCloudFront\parameters.json                                               | JSON        |          3 |          0 |          1 |          4 |
| o:\fastlab-enigma\amplify\backend\hosting\S3AndCloudFront\template.json                                                 | JSON        |         90 |        154 |          0 |        244 |
| o:\fastlab-enigma\amplify\backend\storage\fastlabstorage\parameters.json                                                | JSON        |         32 |          0 |          1 |         33 |
| o:\fastlab-enigma\amplify\backend\storage\fastlabstorage\s3-cloudformation-template.json                                | JSON        |        259 |        382 |          3 |        644 |
| o:\fastlab-enigma\amplify\backend\storage\fastlabstorage\storage-params.json                                            | JSON        |          1 |          0 |          1 |          2 |
| o:\fastlab-enigma\amplify\team-provider-info.json                                                                       | JSON        |         50 |          0 |          0 |         50 |
| o:\fastlab-enigma\app\.nginx.conf                                                                                       | Properties  |         29 |         54 |         30 |        113 |
| o:\fastlab-enigma\app\app.js                                                                                            | JavaScript  |        107 |         20 |         25 |        152 |
| o:\fastlab-enigma\app\browserconfig.xml                                                                                 | XML         |          9 |          0 |          1 |         10 |
| o:\fastlab-enigma\app\components\BottomBio\StaffLink.js                                                                 | JavaScript  |         51 |          0 |          5 |         56 |
| o:\fastlab-enigma\app\components\BottomBio\StaffName.js                                                                 | JavaScript  |         27 |          0 |          5 |         32 |
| o:\fastlab-enigma\app\components\BottomBio\StyledHeader.js                                                              | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\BottomBio\StyledLine.js                                                                | JavaScript  |          5 |          0 |          2 |          7 |
| o:\fastlab-enigma\app\components\BottomBio\StyledMenu.js                                                                | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\BottomBio\StyledSubText.js                                                             | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\components\BottomBio\StyledText.js                                                                | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\BottomBio\index.js                                                                     | JavaScript  |        100 |          0 |         11 |        111 |
| o:\fastlab-enigma\app\components\Button\CustomAnimation.js                                                              | JavaScript  |          9 |          0 |          3 |         12 |
| o:\fastlab-enigma\app\components\Button\CustomButton.js                                                                 | JavaScript  |         51 |          0 |          4 |         55 |
| o:\fastlab-enigma\app\components\Button\StyledButton.js                                                                 | JavaScript  |         62 |          0 |         11 |         73 |
| o:\fastlab-enigma\app\components\Button\index.js                                                                        | JavaScript  |         22 |          0 |          5 |         27 |
| o:\fastlab-enigma\app\components\Button\tests\A.test.js                                                                 | JavaScript  |         22 |          0 |          6 |         28 |
| o:\fastlab-enigma\app\components\Button\tests\StyledButton.test.js                                                      | JavaScript  |         22 |          0 |          6 |         28 |
| o:\fastlab-enigma\app\components\Button\tests\Wrapper.test.js                                                           | JavaScript  |         22 |          0 |          6 |         28 |
| o:\fastlab-enigma\app\components\Button\tests\index.test.js                                                             | JavaScript  |         46 |          3 |         11 |         60 |
| o:\fastlab-enigma\app\components\CollaboratorBio\HeaderLinkA.js                                                         | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\CollaboratorBio\HeaderLinkTo.js                                                        | JavaScript  |          9 |          0 |          2 |         11 |
| o:\fastlab-enigma\app\components\CollaboratorBio\S3Image.js                                                             | JavaScript  |        113 |          2 |         18 |        133 |
| o:\fastlab-enigma\app\components\CollaboratorBio\StaffLink.js                                                           | JavaScript  |         54 |          0 |          6 |         60 |
| o:\fastlab-enigma\app\components\CollaboratorBio\StaffName.js                                                           | JavaScript  |         19 |          0 |          5 |         24 |
| o:\fastlab-enigma\app\components\CollaboratorBio\StyledMenu.js                                                          | JavaScript  |          6 |          0 |          2 |          8 |
| o:\fastlab-enigma\app\components\CollaboratorBio\StyledText.js                                                          | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\components\CollaboratorBio\index.js                                                               | JavaScript  |         59 |          0 |          9 |         68 |
| o:\fastlab-enigma\app\components\DetailHeader\index.js                                                                  | JavaScript  |         26 |          0 |          6 |         32 |
| o:\fastlab-enigma\app\components\DetailText\index.js                                                                    | JavaScript  |         24 |          0 |          6 |         30 |
| o:\fastlab-enigma\app\components\Footer\FastlabIcon.js                                                                  | JavaScript  |         10 |          0 |          6 |         16 |
| o:\fastlab-enigma\app\components\Footer\FooterLink.js                                                                   | JavaScript  |         13 |          0 |          4 |         17 |
| o:\fastlab-enigma\app\components\Footer\StyledLink.js                                                                   | JavaScript  |         13 |          0 |          2 |         15 |
| o:\fastlab-enigma\app\components\Footer\UonIcon.js                                                                      | JavaScript  |         10 |          0 |          6 |         16 |
| o:\fastlab-enigma\app\components\Footer\Wrapper.js                                                                      | JavaScript  |         21 |          0 |          4 |         25 |
| o:\fastlab-enigma\app\components\Footer\index.js                                                                        | JavaScript  |        133 |          1 |          9 |        143 |
| o:\fastlab-enigma\app\components\Footer\messages.js                                                                     | JavaScript  |         75 |          0 |          4 |         79 |
| o:\fastlab-enigma\app\components\Footer\tests\Wrapper.test.js                                                           | JavaScript  |         24 |          0 |          6 |         30 |
| o:\fastlab-enigma\app\components\Footer\tests\index.test.js                                                             | JavaScript  |         25 |          0 |          6 |         31 |
| o:\fastlab-enigma\app\components\H1\index.js                                                                            | JavaScript  |         20 |          0 |          5 |         25 |
| o:\fastlab-enigma\app\components\H1\tests\index.test.js                                                                 | JavaScript  |         17 |          0 |          4 |         21 |
| o:\fastlab-enigma\app\components\H2\index.js                                                                            | JavaScript  |         20 |          0 |          5 |         25 |
| o:\fastlab-enigma\app\components\H2\tests\index.test.js                                                                 | JavaScript  |         17 |          0 |          4 |         21 |
| o:\fastlab-enigma\app\components\H3\index.js                                                                            | JavaScript  |          5 |          0 |          3 |          8 |
| o:\fastlab-enigma\app\components\H3\tests\index.test.js                                                                 | JavaScript  |         17 |          0 |          4 |         21 |
| o:\fastlab-enigma\app\components\Header\AnimatedBox.js                                                                  | JavaScript  |         11 |          0 |          3 |         14 |
| o:\fastlab-enigma\app\components\Header\CustomAnimation.js                                                              | JavaScript  |         21 |          0 |          7 |         28 |
| o:\fastlab-enigma\app\components\Header\FastlabIcon.js                                                                  | JavaScript  |         26 |          0 |          7 |         33 |
| o:\fastlab-enigma\app\components\Header\HeaderLink.js                                                                   | JavaScript  |         80 |          0 |         10 |         90 |
| o:\fastlab-enigma\app\components\Header\LinkArrow.js                                                                    | JavaScript  |          9 |          0 |          3 |         12 |
| o:\fastlab-enigma\app\components\Header\LinkDetails.js                                                                  | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\components\Header\LinkText.js                                                                     | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\Header\MenuStyles.js                                                                   | JavaScript  |         94 |          0 |          2 |         96 |
| o:\fastlab-enigma\app\components\Header\StyledLine.js                                                                   | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\Header\StyledLink.js                                                                   | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\Header\index.js                                                                        | JavaScript  |        118 |          0 |         12 |        130 |
| o:\fastlab-enigma\app\components\Header\messages.js                                                                     | JavaScript  |         70 |          0 |          3 |         73 |
| o:\fastlab-enigma\app\components\Header\tests\A.test.js                                                                 | JavaScript  |         24 |          0 |          6 |         30 |
| o:\fastlab-enigma\app\components\Header\tests\Img.test.js                                                               | JavaScript  |         31 |          0 |          6 |         37 |
| o:\fastlab-enigma\app\components\Header\tests\index.test.js                                                             | JavaScript  |         24 |          0 |          4 |         28 |
| o:\fastlab-enigma\app\components\Img\index.js                                                                           | JavaScript  |         11 |          7 |          5 |         23 |
| o:\fastlab-enigma\app\components\Img\tests\index.test.js                                                                | JavaScript  |         41 |          0 |          9 |         50 |
| o:\fastlab-enigma\app\components\IssueIcon\index.js                                                                     | JavaScript  |         13 |          0 |          4 |         17 |
| o:\fastlab-enigma\app\components\IssueIcon\tests\index.test.js                                                          | JavaScript  |          9 |          0 |          3 |         12 |
| o:\fastlab-enigma\app\components\LoadingIndicator\Wrapper.js                                                            | JavaScript  |          9 |          0 |          3 |         12 |
| o:\fastlab-enigma\app\components\LoadingIndicator\index.js                                                              | JavaScript  |         18 |          0 |          5 |         23 |
| o:\fastlab-enigma\app\components\ParsedContent\index.js                                                                 | JavaScript  |         28 |          0 |          8 |         36 |
| o:\fastlab-enigma\app\components\S3Image\index.js                                                                       | JavaScript  |        102 |          0 |         14 |        116 |
| o:\fastlab-enigma\app\components\S3Modal\index.js                                                                       | JavaScript  |         64 |          0 |         14 |         78 |
| o:\fastlab-enigma\app\components\SideBio\StaffLink.js                                                                   | JavaScript  |         51 |          0 |          5 |         56 |
| o:\fastlab-enigma\app\components\SideBio\StaffName.js                                                                   | JavaScript  |         27 |          0 |          5 |         32 |
| o:\fastlab-enigma\app\components\SideBio\StyledHeader.js                                                                | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\SideBio\StyledLine.js                                                                  | JavaScript  |          5 |          0 |          2 |          7 |
| o:\fastlab-enigma\app\components\SideBio\StyledMenu.js                                                                  | JavaScript  |          7 |          0 |          2 |          9 |
| o:\fastlab-enigma\app\components\SideBio\StyledSubText.js                                                               | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\components\SideBio\StyledText.js                                                                  | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\SideBio\index.js                                                                       | JavaScript  |        113 |          0 |         12 |        125 |
| o:\fastlab-enigma\app\components\SideMenu\StyledMenu.js                                                                 | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\components\SideMenu\StyledText.js                                                                 | JavaScript  |         30 |          0 |          4 |         34 |
| o:\fastlab-enigma\app\components\SideMenu\index.js                                                                      | JavaScript  |         50 |          0 |         10 |         60 |
| o:\fastlab-enigma\app\components\SmallButton\CustomAnimation.js                                                         | JavaScript  |          9 |          0 |          3 |         12 |
| o:\fastlab-enigma\app\components\SmallButton\CustomButton.js                                                            | JavaScript  |         32 |          0 |          5 |         37 |
| o:\fastlab-enigma\app\components\SmallButton\StyledButton.js                                                            | JavaScript  |         39 |          0 |         10 |         49 |
| o:\fastlab-enigma\app\components\SmallButton\index.js                                                                   | JavaScript  |         28 |          0 |          6 |         34 |
| o:\fastlab-enigma\app\components\SmallButton\tests\StyledButton.test.js                                                 | JavaScript  |         22 |          0 |          6 |         28 |
| o:\fastlab-enigma\app\components\SmallButton\tests\index.test.js                                                        | JavaScript  |         46 |          3 |         11 |         60 |
| o:\fastlab-enigma\app\components\StyledFlexHeader\index.js                                                              | JavaScript  |         28 |          0 |          6 |         34 |
| o:\fastlab-enigma\app\components\StyledGradientHeader\index.js                                                          | JavaScript  |         24 |          0 |          7 |         31 |
| o:\fastlab-enigma\app\components\ToggleOption\index.js                                                                  | JavaScript  |         12 |          0 |          4 |         16 |
| o:\fastlab-enigma\app\components\ToggleOption\tests\index.test.js                                                       | JavaScript  |         29 |          0 |          4 |         33 |
| o:\fastlab-enigma\app\components\Toggle\Select.js                                                                       | JavaScript  |          7 |          0 |          3 |         10 |
| o:\fastlab-enigma\app\components\Toggle\index.js                                                                        | JavaScript  |         24 |          0 |          7 |         31 |
| o:\fastlab-enigma\app\components\Toggle\tests\Select.test.js                                                            | JavaScript  |         22 |          0 |          6 |         28 |
| o:\fastlab-enigma\app\components\Toggle\tests\index.test.js                                                             | JavaScript  |         32 |          0 |          4 |         36 |
| o:\fastlab-enigma\app\components\TopMenu\DropdownText.js                                                                | JavaScript  |         21 |          0 |          4 |         25 |
| o:\fastlab-enigma\app\components\TopMenu\StyledMenu.js                                                                  | JavaScript  |         13 |          0 |          3 |         16 |
| o:\fastlab-enigma\app\components\TopMenu\StyledText.js                                                                  | JavaScript  |         21 |          0 |          4 |         25 |
| o:\fastlab-enigma\app\components\TopMenu\index.js                                                                       | JavaScript  |         88 |          0 |         14 |        102 |
| o:\fastlab-enigma\app\configureStore.js                                                                                 | JavaScript  |         29 |         19 |         12 |         60 |
| o:\fastlab-enigma\app\containers\AboutContainer\MenuItems.js                                                            | JavaScript  |         42 |          0 |          1 |         43 |
| o:\fastlab-enigma\app\containers\AboutContainer\index.js                                                                | JavaScript  |        134 |          0 |         10 |        144 |
| o:\fastlab-enigma\app\containers\AboutPage\Loadable.js                                                                  | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\app\containers\AboutPage\index.js                                                                     | JavaScript  |         53 |          0 |         11 |         64 |
| o:\fastlab-enigma\app\containers\AboutPage\messages.js                                                                  | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\app\containers\AllProjectsContainer\Overlay.js                                                        | JavaScript  |         35 |          0 |          9 |         44 |
| o:\fastlab-enigma\app\containers\AllProjectsContainer\StyledText.js                                                     | JavaScript  |          7 |          0 |          2 |          9 |
| o:\fastlab-enigma\app\containers\AllProjectsContainer\index.js                                                          | JavaScript  |         93 |          0 |         13 |        106 |
